搜尋關鍵字,校系名稱及代碼,招生名額,性別要求,預計甄試人數,原住民外加名額,離島外加名額,願景計畫外加名額,甄試費,指定項目甄試日期,類別,術科考試,扶弱措施,科系校系分則網址,大學問網址
中國文學系甲組、中文,國立清華大學中國文學系甲組(一般組)(011012),18,不要求,54,無,無,無,1100,112.05.26,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011012.htm?v=1.0,https://www.unews.com.tw/School/Department/2/50
中國文學系乙組、中文,國立清華大學中國文學系乙組(華語文教學組)(011022),7,不要求,21,無,無,無,1100,112.05.26,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011022.htm?v=1.0,https://www.unews.com.tw/School/Department/2/50
外國語文學系、外文,國立清華大學外國語文學系(011032),25,不要求,75,1,無,無,1100,112.05.19,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011032.htm?v=1.0,https://www.unews.com.tw/School/Department/2/51
人文社會學院學士班、人社,國立清華大學人文社會學院學士班(011042),50,不要求,150,無,無,無,1100,112.05.26至112.05.27,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011042.htm?v=1.0,https://www.unews.com.tw/School/Department/2/52
教育與學習科技學系,國立清華大學教育與學習科技學系(011052),25,不要求,75,1,無,無,1100,112.05.26,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011052.htm?v=1.0,https://www.unews.com.tw/School/Department/2/42
幼兒教育學系、幼教,國立清華大學幼兒教育學系(011062),25,不要求,75,1,無,無,1100,112.05.26,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011062.htm?v=1.0,https://www.unews.com.tw/School/Department/2/45
教育心理與諮商學系,國立清華大學教育心理與諮商學系(011072),14,不要求,49,1,無,無,1100,112.05.26,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011072.htm?v=1.0,https://www.unews.com.tw/School/Department/2/41
特殊教育學系,國立清華大學特殊教育學系(011082),20,不要求,60,1,無,無,1100,112.05.26,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011082.htm?v=1.0,https://www.unews.com.tw/School/Department/2/46
英語教學系、英文,國立清華大學英語教學系(011092),23,不要求,69,無,無,無,1100,112.05.26,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011092.htm?v=1.0,https://www.unews.com.tw/School/Department/2/43
英語教學系、英文,國立清華大學英語教學系(公費生)(011102),1,不要求,6,無,無,無,1100,112.05.26,一般,否,否,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011102.htm?v=1.0,https://www.unews.com.tw/School/Department/2/43
竹師教育學院學士班甲組,國立清華大學竹師教育學院學士班甲組(雙專長組)(011112),16,不要求,48,無,無,無,1100,112.05.24,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011112.htm?v=1.0,https://www.unews.com.tw/School/Department/2/83
竹師教育學院學士班乙組,國立清華大學竹師教育學院學士班乙組(永續發展教育組)(011122),16,不要求,48,2,無,無,1100,112.05.25,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011122.htm?v=1.0,https://www.unews.com.tw/School/Department/2/83
經濟學系,國立清華大學經濟學系(011132),45,不要求,135,無,無,無,1100,112.05.24,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011132.htm?v=1.0,https://www.unews.com.tw/School/Department/2/38
科技管理學院學士班、科管、資管,國立清華大學科技管理學院學士班(011142),22,不要求,66,1,無,無,1100,112.05.23,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011142.htm?v=1.0,https://www.unews.com.tw/School/Department/2/61
計量財務金融學系、財金,國立清華大學計量財務金融學系(011152),30,不要求,90,無,無,無,1100,112.05.18,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011152.htm?v=1.0,https://www.unews.com.tw/School/Department/2/39
數學系甲組,國立清華大學數學系甲組(數學組)(011162),17,不要求,51,無,無,無,1100,112.05.19,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011162.htm?v=1.0,https://www.unews.com.tw/School/Department/2/3402
數學系乙組、應數,國立清華大學數學系乙組(應用數學組)(011172),19,不要求,57,無,1,無,1100,112.05.19,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011172.htm?v=1.0,https://www.unews.com.tw/School/Department/2/3402
物理學系物理組,國立清華大學物理學系物理組(甲組一般組)(011182),25,不要求,75,1,無,無,1100,112.05.20,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011182.htm?v=1.0,https://www.unews.com.tw/School/Department/2/3500
物理學系物理組,國立清華大學物理學系物理組(乙組天文物理組)(011192),5,不要求,20,無,無,無,1100,112.05.20,一般,否,否,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011192.htm?v=1.0,https://www.unews.com.tw/School/Department/2/3500
物理學系光電物理組,國立清華大學物理學系光電物理組(011202),10,不要求,40,1,無,無,1100,112.05.20,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011202.htm?v=1.0,https://www.unews.com.tw/School/Department/2/3500
化學系,國立清華大學化學系(011212),29,不要求,87,無,無,無,1100,112.05.27,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011212.htm?v=1.0,https://www.unews.com.tw/School/Department/2/58
理學院學士班,國立清華大學理學院學士班(011222),22,不要求,66,無,無,無,1100,112.05.20,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011222.htm?v=1.0,https://www.unews.com.tw/School/Department/2/61
生醫工程與環境科學系、環工,國立清華大學生醫工程與環境科學系(011232),25,不要求,75,無,無,無,1100,112.05.18,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011232.htm?v=1.0,https://www.unews.com.tw/School/Department/2/75
工程與系統科學系甲組,國立清華大學工程與系統科學系甲組(低碳綠能組)(011242),36,不要求,108,1,無,無,1100,112.05.20,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011242.htm?v=1.0,https://www.unews.com.tw/School/Department/2/3461
工程與系統科學系乙組,國立清華大學工程與系統科學系乙組(智慧奈米系統組)(011252),42,不要求,126,1,無,無,1100,112.05.20,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011252.htm?v=1.0,https://www.unews.com.tw/School/Department/2/3461
原子科學院學士班,國立清華大學原子科學院學士班(011262),16,不要求,48,無,無,無,1100,112.05.19,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011262.htm?v=1.0,https://www.unews.com.tw/School/Department/2/78
化學工程學系、化工,國立清華大學化學工程學系(011272),33,不要求,99,1,無,無,1100,112.05.21,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011272.htm?v=1.0,https://www.unews.com.tw/School/Department/2/72
動力機械工程學系、機械,國立清華大學動力機械工程學系(011282),72,不要求,216,1,無,無,1100,112.05.21,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011282.htm?v=1.0,https://www.unews.com.tw/School/Department/2/71
材料科學工程學系,國立清華大學材料科學工程學系(011292),60,不要求,180,無,無,無,1100,112.05.20,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011292.htm?v=1.0,https://www.unews.com.tw/School/Department/2/73
工業工程與工程管理學系、工工,國立清華大學工業工程與工程管理學系(011302),43,不要求,129,1,無,無,1100,112.05.25,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011302.htm?v=1.0,https://www.unews.com.tw/School/Department/2/74
工學院學士班,國立清華大學工學院學士班(011312),36,不要求,108,1,無,無,1100,112.05.21,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011312.htm?v=1.0,https://www.unews.com.tw/School/Department/2/79
電機工程學系甲組、電機,國立清華大學電機工程學系甲組(011322),5,不要求,50,無,無,無,1100,112.05.21,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011322.htm?v=1.0,https://www.unews.com.tw/School/Department/2/3501
電機工程學系乙組、電機,國立清華大學電機工程學系乙組(011332),52,不要求,156,無,無,無,1100,112.05.21,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011332.htm?v=1.0,https://www.unews.com.tw/School/Department/2/3501
資訊工程學系甲組、資工,國立清華大學資訊工程學系甲組(電子資訊組)(011342),5,不要求,50,無,無,無,1100,112.05.20,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011342.htm?v=1.0,https://www.unews.com.tw/School/Department/2/40
資訊工程學系乙組、資工,國立清華大學資訊工程學系乙組(資訊工程組)(011352),57,不要求,171,無,無,無,1100,112.05.20,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011352.htm?v=1.0,https://www.unews.com.tw/School/Department/2/40
資訊工程學系丙組、資工,國立清華大學資訊工程學系丙組(人工智慧組)(011362),5,不要求,50,無,無,無,1100,112.05.20,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011362.htm?v=1.0,https://www.unews.com.tw/School/Department/2/40
資訊工程學系、資工、apcs,國立清華大學資訊工程學系(APCS組)(011372),3,不要求,30,無,無,無,1100,112.05.20,一般,否,否,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011372.htm?v=1.0,https://www.unews.com.tw/School/Department/2/40
電機資訊學院學士班,國立清華大學電機資訊學院學士班(011382),15,不要求,45,無,無,無,1100,112.05.20,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011382.htm?v=1.0,https://www.unews.com.tw/School/Department/2/68
生命科學系、生科,國立清華大學生命科學系(011392),27,不要求,81,無,無,無,1300,112.05.27,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011392.htm?v=1.0,https://www.unews.com.tw/School/Department/2/56
醫學科學系,國立清華大學醫學科學系(011402),19,不要求,57,1,無,無,1100,112.05.20,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011402.htm?v=1.0,https://www.unews.com.tw/School/Department/2/80
生命科學暨醫學院學士班、生科,國立清華大學生命科學暨醫學院學士班(011412),21,不要求,63,1,無,無,1100,112.05.27,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011412.htm?v=1.0,https://www.unews.com.tw/School/Info/2
清華學院學士班甲組,國立清華大學清華學院學士班甲組(不分系招生–創新設計)(011422),8,不要求,40,無,無,無,1300,112.05.20,一般,否,否,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011422.htm?v=1.0,https://www.unews.com.tw/School/Department/2/82
清華學院學士班乙組,國立清華大學清華學院學士班乙組(青年儲蓄帳戶組)(011432),2,不要求,50,無,無,無,1100,112.05.25,一般,否,否,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011432.htm?v=1.0,https://www.unews.com.tw/School/Department/2/82
旭日招生甲組,國立清華大學旭日招生甲組(人文、教育)(011442),9,不要求,27,無,無,無,1100,112.05.25,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011442.htm?v=1.0,https://www.unews.com.tw/School/Info/2
旭日招生乙組,國立清華大學旭日招生乙組(科管)(011452),4,不要求,18,1,無,無,1100,112.05.25,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011452.htm?v=1.0,https://www.unews.com.tw/School/Info/2
旭日招生丙組,國立清華大學旭日招生丙組(理工、原科、生科)(011462),17,不要求,51,1,無,無,1100,112.05.26,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011462.htm?v=1.0,https://www.unews.com.tw/School/Info/2
旭日招生丁組,國立清華大學旭日招生丁組(電資院)(011472),6,不要求,18,1,無,無,1100,112.05.26,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011472.htm?v=1.0,https://www.unews.com.tw/School/Info/2
運動科學系,國立清華大學運動科學系(011482),12,不要求,48,1,1,無,1100,112.05.26,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011482.htm?v=1.0,https://www.unews.com.tw/School/Info/2
藝術學院學士班,國立清華大學藝術學院學士班(科技藝術組)(011492),19,不要求,57,無,無,無,1100,112.05.27,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011492.htm?v=1.0,https://www.unews.com.tw/School/Department/2/84
藝術學院學士班,國立清華大學藝術學院學士班(音樂組)(011502),5,不要求,30,無,無,無,1300,112.05.26,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011502.htm?v=1.0,https://www.unews.com.tw/School/Department/2/84
藝術學院學士班,國立清華大學藝術學院學士班(藝設跨域組)(011512),6,不要求,30,無,無,無,1300,112.05.25,一般,否,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011512.htm?v=1.0,https://www.unews.com.tw/School/Department/2/84
音樂學系,國立清華大學音樂學系(011522),35,不要求,525,2,無,無,200,--,音樂,是,否,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011522.htm?v=1.0,https://www.unews.com.tw/School/Department/2/47
藝術與設計學系創作組,國立清華大學藝術與設計學系創作組(011532),20,不要求,90,1,無,無,1300,112.05.26至112.05.27,美術,是,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011532.htm?v=1.0,https://www.unews.com.tw/School/Department/2/3499
藝術與設計學系設計組,國立清華大學藝術與設計學系設計組(011542),20,不要求,90,1,無,無,1300,112.05.26至112.05.27,美術,是,是,https://www.cac.edu.tw/apply112/system/6ColQry_forh112apply_8wzk94tv//html/112_011542.htm?v=1.0,https://www.unews.com.tw/School/Department/2/3499