搜尋關鍵字,校系名稱及代碼,招生名額,外加名額,學群類別,招生名額各學群可選填志願數,外加名額各學群可選填志願數,校系分則詳細資料,大學問網址
中國文學系、中文,東海大學中國文學系(00901),12,2,第一類學群,23,12,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00901.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1109?t=2
外國語文學系、外文,東海大學外國語文學系(00902),10,無,第一類學群,23,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00902.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1110?t=2
歷史學系,東海大學歷史學系(00903),7,無,第一類學群,23,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00903.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1112?t=2
日本語言文化學系,東海大學日本語言文化學系(00904),13,1,第一類學群,23,12,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00904.htm?v=1.0,https://www.unews.com.tw/School/Department/49/3541?t=2
哲學系,東海大學哲學系(00905),3,1,第一類學群,23,12,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00905.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1113?t=2
工業工程與經營資訊學系、工工,東海大學工業工程與經營資訊學系(智慧經營與管理A組)(00906),4,無,第一類學群,23,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00906.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1147?t=2
企業管理學系、企管,東海大學企業管理學系(00907),28,3,第一類學群,23,12,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00907.htm?v=1.0,https://www.unews.com.tw/School/Department/49/3539?t=2
國際經營與貿易學系,東海大學國際經營與貿易學系(00908),17,2,第一類學群,23,12,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00908.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1126?t=2
會計學系、會計,東海大學會計學系(00909),17,無,第一類學群,23,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00909.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1121?t=2
財務金融學系、財金,東海大學財務金融學系(00910),18,1,第一類學群,23,12,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00910.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1127?t=2
統計學系,東海大學統計學系(決策管理組)(00911),10,1,第一類學群,23,12,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00911.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1137?t=2
資訊管理學系、資管,東海大學資訊管理學系(00912),10,1,第一類學群,23,12,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00912.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1140?t=2
經濟學系一般經濟組,東海大學經濟學系一般經濟組(00913),13,無,第一類學群,23,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00913.htm?v=1.0,https://www.unews.com.tw/School/Department/49/3537?t=2
經濟學系產業經濟組,東海大學經濟學系產業經濟組(00914),8,無,第一類學群,23,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00914.htm?v=1.0,https://www.unews.com.tw/School/Department/49/3537?t=2
政治學系政治理論組,東海大學政治學系政治理論組(00915),8,無,第一類學群,23,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00915.htm?v=1.0,https://www.unews.com.tw/School/Department/49/3538?t=2
政治學系國際關係組,東海大學政治學系國際關係組(00916),10,無,第一類學群,23,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00916.htm?v=1.0,https://www.unews.com.tw/School/Department/49/3538?t=2
行政管理暨政策學系,東海大學行政管理暨政策學系(00917),13,3,第一類學群,23,12,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00917.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1120?t=2
社會學系,東海大學社會學系(00918),14,1,第一類學群,23,12,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00918.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1119?t=2
社會工作學系、社工,東海大學社會工作學系(00919),13,無,第一類學群,23,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00919.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1153?t=2
餐旅管理學系,東海大學餐旅管理學系(00920),7,無,第一類學群,23,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00920.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1154?t=2
工業設計學系,東海大學工業設計學系(B組)(00921),2,1,第一類學群,23,12,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00921.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1114?t=2
法律學系,東海大學法律學系(00922),19,6,第一類學群,23,12,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00922.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1128?t=2
國際學院國際經營管理學位學程,東海大學國際學院國際經營管理學位學程(00923),7,無,第一類學群,23,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00923.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1125?t=2
應用物理學系,東海大學應用物理學系(00924),11,1,第二類學群,15,10,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00924.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1133?t=2
化學系化學組,東海大學化學系化學組(00925),11,1,第二類學群,15,10,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00925.htm?v=1.0,https://www.unews.com.tw/School/Department/49/3541?t=2
化學系化學生物組,東海大學化學系化學生物組(00926),12,1,第二類學群,15,10,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00926.htm?v=1.0,https://www.unews.com.tw/School/Department/49/3541?t=2
應用數學系、應數,東海大學應用數學系(00927),9,1,第二類學群,15,10,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00927.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1136?t=2
化學工程與材料工程學系、化工,東海大學化學工程與材料工程學系(00928),28,2,第二類學群,15,10,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00928.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1146?t=2
工業工程與經營資訊學系、工工,東海大學工業工程與經營資訊學系(智慧設計與生產)(00929),5,無,第二類學群,15,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00929.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1147?t=2
工業工程與經營資訊學系、工工,東海大學工業工程與經營資訊學系(智慧經營與管理B組)(00930),6,無,第二類學群,15,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00930.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1147?t=2
環境科學與工程學系,東海大學環境科學與工程學系(00931),12,2,第二類學群,15,10,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00931.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1148?t=2
資訊工程學系、資工,東海大學資訊工程學系(00932),32,3,第二類學群,15,10,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00932.htm?v=1.0,https://www.unews.com.tw/School/Department/49/3471?t=2
電機工程學系、電機,東海大學電機工程學系(00933),19,2,第二類學群,15,10,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00933.htm?v=1.0,https://www.unews.com.tw/School/Department/49/3404?t=2
統計學系,東海大學統計學系(巨量資料管理組)(00934),9,1,第二類學群,15,10,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00934.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1137?t=2
建築學系,東海大學建築學系(00935),1,無,第二類學群,15,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00935.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1149?t=2
工業設計學系,東海大學工業設計學系(A組)(00936),2,無,第二類學群,15,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00936.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1114?t=2
景觀學系,東海大學景觀學系(00937),9,無,第二類學群,15,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00937.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1150?t=2
永續科學與管理學士學位學程,東海大學永續科學與管理學士學位學程(00938),1,1,第二類學群,15,10,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00938.htm?v=1.0,https://www.unews.com.tw/School/Info/49
生命科學系生物醫學組、生醫,東海大學生命科學系生物醫學組(00939),7,1,第三類學群,5,5,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00939.htm?v=1.0,https://www.unews.com.tw/School/Department/49/3540?t=2
生命科學系生態暨生物多樣性組、生科,東海大學生命科學系生態暨生物多樣性組(00940),6,1,第三類學群,5,5,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00940.htm?v=1.0,https://www.unews.com.tw/School/Department/49/3540?t=2
畜產與生物科技學系,東海大學畜產與生物科技學系(00941),12,1,第三類學群,5,5,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00941.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1151?t=2
食品科學系,東海大學食品科學系(00942),14,1,第三類學群,5,5,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00942.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1152?t=2
高齡健康與運動科學學士學位學程,東海大學高齡健康與運動科學學士學位學程(00943),2,1,第三類學群,5,5,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00943.htm?v=1.0,https://www.unews.com.tw/School/Department/49/3492?t=2
音樂學系,東海大學音樂學系(00944),1,1,第四類學群,1,1,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00944.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1108?t=2
美術學系,東海大學美術學系(00945),2,無,第五類學群,1,--,https://www.cac.edu.tw/star112/system/8ColQry_xfor112Star_Z84eH3ep//html/112_00945.htm?v=1.0,https://www.unews.com.tw/School/Department/49/1107?t=2
